L	bin	usr/bin
F	usr/share/zoneinfo/America/St_Kitts	148	afc412c84fb12ae86faca5a8e0878cbf91c32dd3c4b7485ead82d4533d0059f6
F	usr/share/zoneinfo/America/St_Lucia	182	236ae9122a1b4b1cc9f8e7a2f59dcf167198b208d5cc058bea4642d60a2d94de
F	usr/share/zoneinfo/America/St_Thomas	148	5b1f38380e227d9d815400286437a6fbdd8ef838e724683db5f4655a6f351553
F	usr/share/zoneinfo/America/St_Vincent	182	3549bddd8952b7e47d6a5d04d501d522521e3380e3b04e864cf13b661f5ffdef
F	usr/share/zoneinfo/America/Swift_Current	560	45128e17bbd90bc56f6310fc3cfe09d7f8543dac8a04fecbbbcd1abd191f3c36
F	usr/share/zoneinfo/America/Tegucigalpa	252	1333b3ee7b5396b78cabaf4967609c01bf0fb3df15f5b50c378f34b693c8cb0e
F	usr/share/zoneinfo/America/Thule	1502	f31b8f45a654f1180ee440aa1581d89a71e2a1cf35b0139a8a5915bbc634da2f
L	usr/share/zoneinfo/America/Thunder_Bay	Toronto
F	usr/share/zoneinfo/America/Tijuana	2906	8c2e7b321726e6345912da396796bdb3672bfc4bd1a91c65ee58b38e004d4ca5
F	usr/share/zoneinfo/America/Toronto	3494	a587a1a1607439f7bac283e1815f2bdbafb9649a453d18e06c2e44e6996d888f
F	usr/share/zoneinfo/America/Tortola	148	2630eeb7e722f660ef4df14899437b18d2cbc092f66304427c0538257a08bda2
F	usr/share/zoneinfo/America/Vancouver	2590	e182e20ec67c46a7dd0aedb3d45fb1395edcb14ff2af2ac694a5776b307bed31
L	usr/share/zoneinfo/America/Virgin	St_Thomas
F	usr/share/zoneinfo/America/Whitehorse	1614	4eb47a3c29d81be9920a504ca21aa53fcaa76215cc52cc9d23e2feaae5c5c723
F	usr/share/zoneinfo/America/Winnipeg	2868	ecffbf610ae77857289fb40a4933a79221a3129a450e7dd9e3c309d6aabc541c
F	usr/share/zoneinfo/America/Yakutat	2305	b45c2729bbf0872ca7e0b353027e727bf2560ddc6309eacd0edee83b05303b63
L	usr/share/zoneinfo/America/Yellowknife	Edmonton
F	usr/share/zoneinfo/Antarctica/Casey	423	55e68b3b14df0f28df197ab9525f7924420c5cd587496fb4377c8ea12ed52be7
F	usr/share/zoneinfo/Antarctica/Davis	283	5c1d76744ab443edd793304d4cd0bb1b57f31fe5b1c5cb48b99a88df3a7cca92
F	usr/share/zoneinfo/Antarctica/DumontDUrville	180	bb609a35ef45882fcaa9d546b9d46cf558149238c53bac702a16b248da182a33
F	usr/share/zoneinfo/Antarctica/Macquarie	2260	89eed195a53c4474e8ad5563f8c5fc4ad28cab1fe85dfe141f63d4aa9cdcc1ed
F	usr/share/zoneinfo/Antarctica/Mawson	185	1232056ea45daf664905a2355efa16469b679d6d4b16b961c9dc430ee2108d22
F	usr/share/zoneinfo/Antarctica/McMurdo	1993	bfcb3bf057d9b44e1c5fab524e1493c8c05f24fcd78785de5ec9a06e9733a322
F	usr/share/zoneinfo/Antarctica/Palmer	1404	1d3658d0cf2d77ba14c794443e04421eea8a8395777e32448b895804d2f812d8
F	usr/share/zoneinfo/Antarctica/Rothera	150	ffd358f9ff2f928cd062b8db5073f96237080a0d3e2eec80f4f9c878ad76dd15
F	usr/share/zoneinfo/Antarctica/Syowa	151	505c1d07be893222938513db045c0cd92e2bc8cd9c4daded545f8e6248b59caa
F	usr/share/zoneinfo/Antarctica/Troll	1148	7e3718a69c2bd459e312cb1e7be44b806380373a14c9f8ec7be4462b8e8f4761
F	usr/share/zoneinfo/Antarctica/Vostok	213	29f7edc1dccae8f90c0f3d1df83df3e0728806063d2aab2a1e74e7aac3ccad48
L	usr/share/zoneinfo/Arctic/Longyearbyen	../Europe/Oslo
F	usr/share/zoneinfo/Asia/Aden	151	96a3ebcde1fc338ef6911805551c31d7f16f271fa27e8d0fe68421dba876e898
F	usr/share/zoneinfo/Asia/Almaty	983	94f2d65e4d9fd66598450645908aeaff91e486872c5018acd0cfb285d0c77014
F	usr/share/zoneinfo/Asia/Amman	1433	42fe1c5d7c3b28141613cf367208f4923437c21d6fa55d68ac9dafd898f1af65
F	usr/share/zoneinfo/Asia/Anadyr	1174	5aa2a71e8e481d2599d3c776b12e72b47b6fd0c40ca1cccfdd6f736c30eb6d85
F	usr/share/zoneinfo/Asia/Aqtau	969	e27eb9e0566d0ecb1749f850b338d91b93a6b5b136ce8d4a6e259c62b149834d
F	usr/share/zoneinfo/Asia/Aqtobe	997	d681474dbfb26dc4ea2d79b4af564e5607583131e51a836cf8f82fbb1e747771
F	usr/share/zoneinfo/Asia/Ashgabat	605	fac7c69d1ba68a8eff06cf30f581f8c510d6823077c01796edcd02e7a42a93ae
F	usr/share/zoneinfo/Asia/Atyrau	977	fd4f02394204f671bf1ca75d644d50d2c3eecf7accc1f8f099f9d50d8fef4a68
F	usr/share/zoneinfo/Asia/Baghdad	969	4bea65288e3308ba88d22746001124de84536b3372ac88f64fdf3e12d5ad643f
F	usr/share/zoneinfo/Asia/Bahrain	223	94b760c3b4252e939ec05f7adc78b6b73a41bf790998285fc3b150ef692c39a3
F	usr/share/zoneinfo/Asia/Baku	1213	ebf86af7c4861b48f4240f2a631f7a59c20c6522d6e30e3ad105e1fce33f71c8
F	usr/share/zoneinfo/Asia/Bangkok	185	85fff93d57a041c1524bad028d2f340bb87e4c63ab7d0e27726f3737c5666649
F	usr/share/zoneinfo/Asia/Barnaul	1207	df37948a62d332b219134bd7e971c5bc1dcca2a131a156c4e424a6e86574cdfd
F	usr/share/zoneinfo/Asia/Beirut	2154	fd9ff664083f88bf6f539d490c1f02074e2e5c10eb7f590b222b3e2675da4b6a
F	usr/share/zoneinfo/Asia/Bishkek	969	20ea14ca300120b0a45eed6b8c222a4b002e7d16059257396000b88dd855c3a4
F	usr/share/zoneinfo/Asia/Brunei	189	36cc4dc9f07f0bd5cad91a69715752f6a981a7108f2d5d00da0453e7b880bf2c
F	usr/share/zoneinfo/Asia/Chita	1207	2db4a54b6decc0590035449c83cce4351d2298035635f388698777f476cb7484
L	usr/share/zoneinfo/Asia/Chongqing	Shanghai
F	usr/share/zoneinfo/Asia/Colombo	358	c39d8bedb813e26e6172046e7af20f63cdf1cad7e406690b86728cc29d7a2ac6
F	usr/share/zoneinfo/Asia/Damascus	1873	12d84685e6875a6cb922b2c273d3663378ef0124051edf13b01174ec8d6d81b8
F	usr/share/zoneinfo/Asia/Dhaka	323	fb1ba527629586f2a9eab9592ccc9da70ee85d58ab93eae2107fb5f35c4f139e
F	usr/share/zoneinfo/Asia/Dili	257	d80f6e166c12c28140e68d9e9352c0d2e72884f9cce368215af0fd0f94dd9c99
F	usr/share/zoneinfo/Asia/Dubai	151	a667613e16894702b038dbf18993467854880a3956cf263d265147bfe1fdba96
F	usr/share/zoneinfo/Asia/Dushanbe	577	9286279d85ae16c057775bc97d9b06769c276c51c4c2f9060664abaf1dca22cb
F	usr/share/zoneinfo/Asia/Famagusta	2028	085adcca077cb9d7b9c7a384b5f33f0f0d0a607a31a4f3f3ab8e8aa075718e37
F	usr/share/zoneinfo/Asia/Gaza	3844	b7463171440be7754d2a729b2a28e7d0e13f31aaf21329e89da6ec7be893b73b
L	usr/share/zoneinfo/Asia/Harbin	Shanghai
F	usr/share/zoneinfo/Asia/Hebron	3872	e98d144872b1fb1a02c42aff5a90ae337a253f5bd41a7ceb7271a2c9015ca9d4
F	usr/share/zoneinfo/Asia/Ho_Chi_Minh	337	2e7bf5be950d017068f2fd1bf5df40429cbe004c8ee506b6220d0fbc3923ae65
F	usr/share/zoneinfo/Asia/Hong_Kong	1233	6a5fcee243e5ab92698242d88c4699ceb7208a22ee97d342d11e41ebd2555a17
F	usr/share/zoneinfo/Asia/Hovd	877	667e0f2c6943f944490ec6c2868af96ea593cee022976b5bac6256d23e532dbb
F	usr/share/zoneinfo/Asia/Irkutsk	1229	215ba85c2c1d788f8a2147c5904b7ac818ea60fdd5f464eb17efd62e77df1739
L	usr/share/zoneinfo/Asia/Istanbul	../Europe/Istanbul
F	usr/share/zoneinfo/Asia/Jakarta	383	4ef13306f4b37f314274eb0c019d10811f79240e717f790064e361cb98045d11
F	usr/share/zoneinfo/Asia/Jayapura	221	8a1cd477e2fc1d456a1be35ad743323c4f986308d5163fb17abaa34cde04259b
F	usr/share/zoneinfo/Asia/Jerusalem	2388	254b964265b94e16b4a498f0eb543968dec25f4cf80fba29b3d38e4a775ae837
F	usr/share/zoneinfo/Asia/Kabul	194	25911ba3c6d28ff2fb1e75d49b68005253650af2654498459121c2839a378209
F	usr/share/zoneinfo/Asia/Kamchatka	1152	298d4f949bd148d918ff9872241c63e430f079e61541a04ad396602f791d7026
F	usr/share/zoneinfo/Asia/Karachi	379	881fa658c4d75327c1c00919773f3f526130d31b20c48b9bf8a348eda9338649
L	usr/share/zoneinfo/Asia/Kashgar	Urumqi
F	usr/share/zoneinfo/Asia/Kathmandu	198	fd1b1f79259b0abf24338611262ed7bfa8401221d6d7820586c5ec7e16cf8e83
F	usr/share/zoneinfo/Asia/Khandyga	1257	6ca7e6c3a939a980d0b041c6dccbfe5588acdd8842795eea8a30f17f140d9ff8
F	usr/share/zoneinfo/Asia/Kolkata	285	e90c341036cb7203200e293cb3b513267e104a39a594f35e195254e6bc0a17cf
F	usr/share/zoneinfo/Asia/Krasnoyarsk	1193	0f9284ff5c16483d98762c43cbc9f72c135a025135ff2dd3597c3a36bc4528a0
F	usr/share/zoneinfo/Asia/Kuala_Lumpur	401	16c33d8c3ebac8eddde9149085d9224330539bad676a2f3ff34bc6d46703d24a
F	usr/share/zoneinfo/Asia/Kuching	469	0f9aadc9627f48cf1b4d0789248621aaaa23c6554a6eb142d4460c0d4f46cd74
F	usr/share/zoneinfo/Asia/Kuwait	151	a65c6e8397449b5325d884f1d9e23ed765b2a2b98394e0010ef896e6648c653a
F	usr/share/zoneinfo/Asia/Macau	1227	32f02447246cac0dabd39d88b65c85e5b8761617918c8d233f0834b88887d989
F	usr/share/zoneinfo/Asia/Magadan	1208	1dc704117050bcc98ba02fc913eccffcc94b019d5698d2d02df337b49b79e4ce
F	usr/share/zoneinfo/Asia/Makassar	254	3a126d0aa493114faee67d28a4154ee41bbec10cdc60fcbd4bfe9a02125780ec
F	usr/share/zoneinfo/Asia/Manila	422	f314d21c542e615756dd385d36a896cd57ba16fef983fe6b4d061444bbf1ac9e
F	usr/share/zoneinfo/Asia/Muscat	151	4d08ca780545a5026472af7a37542e3efcbf96a6f6f1f0b44070aff23dacb99c
F	usr/share/zoneinfo/Asia/Nicosia	2002	d149e6d08153ec7c86790ec5def4daffe9257f2b0282bba5a853ba043d699595
F	usr/share/zoneinfo/Asia/Novokuznetsk	1151	a72c71b5252d6037959859340a0f85df795a652d222ad75ef7f1899cbf5fd0a3
F	usr/share/zoneinfo/Asia/Novosibirsk	1207	e4adbe1b1d794e19477e89725bce52e73444b4070c8de1c16162b813cc762dd6
F	usr/share/zoneinfo/Asia/Omsk	1193	1f25c8588b495c12951d4cd67103e2d4c99de992e6664f90851528f4abf65ce2
F	usr/share/zoneinfo/Asia/Oral	991	5904f8a91982f5123f965f3307d16f9002fc7b319bf2aa2a59def9193942ee44
F	usr/share/zoneinfo/Asia/Phnom_Penh	281	04849aa17a4de959c28b15e92c6863700c4056d0a428139555ceaa4e96acff16
F	usr/share/zoneinfo/Asia/Pontianak	353	8a7397c2e2ad8cabf5cff7a588f65222a8d2b7ac21b6ec613de1b56298d4fc14
F	usr/share/zoneinfo/Asia/Pyongyang	237	ffe8371a70c0b5f0d7e17024b571fd8c5a2e2d40e63a8be78e839fbd1a540ec1
F	usr/share/zoneinfo/Asia/Qatar	185	c2494663758f1a9fb3d4e5306ff28e1f3453c019ddb7545f0e0f54b6db77e86e
F	usr/share/zoneinfo/Asia/Qostanay	1025	1c88e59fc4083cd454e8c916cf23e2eaf0eb8e59956785f31717141ed5cc8bbb
F	usr/share/zoneinfo/Asia/Qyzylorda	1011	2592cd37a36e2e4a9a5847956826625bf80be81ac814bf65afae622bb9b254f8
F	usr/share/zoneinfo/Asia/Riyadh	151	a02287eee69f37c475a3e8a35c6a13e54d49671c2fa0bcc9bbfd82ab28b68543
F	usr/share/zoneinfo/Asia/Sakhalin	1188	c73028afcda28407bec971300ba39688cce8f5be99fa8425dfd348914e4785bb
F	usr/share/zoneinfo/Asia/Samarkand	563	cc929246dde512f77a42f83d6f8f500323b87132725674cac8f61ccae7691f19
F	usr/share/zoneinfo/Asia/Seoul	617	2c8f4bb15dd77090b497e2a841ff3323ecbbae4f9dbb9edead2f8dd8fb5d8bb4
F	usr/share/zoneinfo/Asia/Shanghai	561	64ffc2e43a94435a043c040d1d3af7e92d031adc78e7737af1861baa4eeef3e6
F	usr/share/zoneinfo/Asia/Singapore	401	5e67952267aa709f212739bb4e302d8b59d6240c5ac0eaaaee32330e71d7da12
F	usr/share/zoneinfo/Asia/Srednekolymsk	1194	79f69a4fc8851eb71c729f9564a34cbed4ee3cb3631b957d247e4a287847dd22
F	usr/share/zoneinfo/Asia/Taipei	761	0cc990c0ea4faa5db9b9edcd7fcbc028a4f87a6d3a0f567dac76cb222b718b19
F	usr/share/zoneinfo/Asia/Tashkent	577	6a944fcb6e757d2472fe2c6c83704e64d9946c774ef3a3f9f8f7600b55f0b3b5
F	usr/share/zoneinfo/Asia/Tbilisi	1021	cd0fb66d5ab9fd449449bc0deaad2abd68c3f875e429a1f889f315ab59447883
F	usr/share/zoneinfo/Asia/Tehran	1248	2dbd87f410815edcfcd7d14be84de0040ef0d913a22203e0c7e7f4f17a6a915a
L	usr/share/zoneinfo/Asia/Tel_Aviv	Jerusalem
F	usr/share/zoneinfo/Asia/Thimphu	189	1b69d341510c98a956b7407be3f7d400beca437600bbffc9e87722898b362325
F	usr/share/zoneinfo/Asia/Tokyo	309	a02b9e66044dc5c35c5f76467627fdcba4aee1cc958606b85c777095cad82ceb
F	usr/share/zoneinfo/Asia/Tomsk	1207	72bd142d981606741fcc38897989aaa40ed7a39411ceeaefac7b2b6d9b2784e4
F	usr/share/zoneinfo/Asia/Ulaanbaatar	877	a9491746c4dcfeeec1f7427150b4aeef2cca6c6b467ca71f10521ab063c2d9e7
F	usr/share/zoneinfo/Asia/Urumqi	151	17564e759643b151f00c98a792c47e86372a3f3a8e963bddade648585ba52716
F	usr/share/zoneinfo/Asia/Ust-Nera	1238	cec1bc9209f0d0572ce4dd96c0d4d59af5a44e5a707fb3a8f32ebc1dc5e3632c
F	usr/share/zoneinfo/Asia/Vientiane	309	6648d5ba8e941c079cec7d4d5a6634d1d45a8866b3080c21bff53dbd0b7d613d
F	usr/share/zoneinfo/Asia/Vladivostok	1194	5cc40b321e523db23a0b847750ee0a85b9c6e2159590735e7730907aac4593a0
F	usr/share/zoneinfo/Asia/Yakutsk	1193	3cf36b446820f6379f39433ee8cf17a9a226f8495f991652580b5218a2f33574
F	usr/share/zoneinfo/Asia/Yangon	254	fd81c04aae19e5871420b21d844ce0dbb0862f36ab5073c31ecd438f44203463
F	usr/share/zoneinfo/Asia/Yekaterinburg	1229	e0dc845ba5e3af852c58f87adc720f2381ba193fed546d57920736c5bc068f30
F	usr/share/zoneinfo/Asia/Yerevan	1137	14cd29500e0d6d35816ff0ac2792822d5acba0d99a77b9e304aa85ac9043a311
F	usr/share/zoneinfo/Atlantic/Azores	3442	eba843c5a2bcc459e4b4b32ba4dc640f8af58069214be3c4a657aec33b86440d
F	usr/share/zoneinfo/Atlantic/Bermuda	2396	2cd18a7ccb2762fc089a34f2cd7acb84c3871c3bbba88ebb45b60d2afbc8d792
F	usr/share/zoneinfo/Atlantic/Canary	1897	ca62bdb9faa986f3630cade1ce290de067e4711dd07820623cac9573a16395b0
F	usr/share/zoneinfo/Atlantic/Cape_Verde	256	a3dda92dd2c55ff6fdbd48aadeb36971ae2dba920edddc7dacdae73dc03ce3be
F	usr/share/zoneinfo/Atlantic/Faroe	1815	3626dd64f66d6a99d847f9b22199cc753692286b0e04682e8e3d3f4f636f033b
L	usr/share/zoneinfo/Atlantic/Jan_Mayen	../Europe/Oslo
F	usr/share/zoneinfo/Atlantic/Madeira	3377	95863ce4c0b9f8650a1319b7e778b1c2d643c5ab186af4d35842efbf94572f11
F	usr/share/zoneinfo/Atlantic/Reykjavik	1162	99291a4411992de52b9bcf0478771a5a711ddf95a7f808361b5d07b48dc6d9f8
F	usr/share/zoneinfo/Atlantic/South_Georgia	150	23d48070f3ee9b2e977fd3fb760d9a135ea8c700c8ab2285aa29c94c2f97b203
F	usr/share/zoneinfo/Atlantic/St_Helena	182	a6dfe04a0d3889bca9b71df65370184b41c8a83efb4eb1222da544478d0f6d5d
F	usr/share/zoneinfo/Atlantic/Stanley	1200	b221235d302e4ee9bfe171ad4bdf0c044df85d6ff9c605d28445f938c9d2163a
F	usr/share/zoneinfo/Australia/Adelaide	2208	95dd846f153be6856098f7bbd37cfe23a6aa2e0d0a9afeb665c086ce44f9476d
F	usr/share/zoneinfo/Australia/Brisbane	419	796e90cf37b6b74faca5e2669afb7524ccdb91269d20a744f385c773b254b467
F	usr/share/zoneinfo/Australia/Broken_Hill	2229	de4ff79634ef4b91927e8ed787ac3bd54811dda03060f06c9c227e9a51180aa4
L	usr/share/zoneinfo/Australia/Canberra	Sydney
L	usr/share/zoneinfo/Australia/Currie	Hobart
F	usr/share/zoneinfo/Australia/Darwin	325	7e7d08661216f7c1409f32e283efc606d5b92c0e788da8dd79e533838b421afa
F	usr/share/zoneinfo/Australia/Eucla	456	8b5f97186f08e84d1d5c8756185e039647c32d686203127fde0329b7e9e6feee
F	usr/share/zoneinfo/Australia/Hobart	2358	18b412ce021fb16c4ebe628eae1a5fa1f5aa20d41fea1dfa358cb799caba81c8
F	usr/share/zoneinfo/Australia/Lindeman	475	c4ce94771db6a0b3682d1d58ec64211ce628bfc9f0df140daa073f35543624ae
F	usr/share/zoneinfo/Australia/Lord_Howe	1846	a323c5433991a963eb497b7da4d1d09848bf3ef5f5d64d9c9649f388e4bab9df
F	usr/share/zoneinfo/Australia/Melbourne	2190	96fc7f31072e9cc73abb6b2622b97c5f8dbb6cbb17be3920a4249d8d80933413
F	usr/share/zoneinfo/Australia/Perth	446	025d4339487853fa1f3144127959734b20f7c7b4948cff5d72149a0541a67968
F	usr/share/zoneinfo/Australia/Sydney	2190	42c3857585b16db2f8ffd47ba19faa60f473340de8d4fe9320ea7be861605906
L	usr/share/zoneinfo/Australia/Yancowinna	Broken_Hill
F	usr/share/zoneinfo/Etc/GMT	114	6d9f378883c079f86c0387a5547a92c449869d806e07de10084ab04f0249018d
L	usr/share/zoneinfo/Etc/GMT+0	GMT
F	usr/share/zoneinfo/Etc/GMT+1	116	d50ce5d97f6b43f45711fd75c87d3dc10642affa61e947453fb134caef6cf884
F	usr/share/zoneinfo/Etc/GMT+10	117	244432432425902d28e994dd7958d984220e87a70ae5317b1f4d0f925b3eb142
F	usr/share/zoneinfo/Etc/GMT+11	117	b56bdcbd830509a13ad27255bc3aeba2feecb49becd4a4183b2ae1977773714b
F	usr/share/zoneinfo/Etc/GMT+12	117	6fbd0712112babc2099aaf31edc399cb8791fffddfab9b871e98ef3c1107a8c0
F	usr/share/zoneinfo/Etc/GMT+2	116	4fa129e7386c94129b61a10215407a8142a1de24d93f23285b59238689f1ad4a
F	usr/share/zoneinfo/Etc/GMT+3	116	406a18ac4d386d427e3b32f7eddb763194f917158d2e92433d55e025bb2d6190
F	usr/share/zoneinfo/Etc/GMT+4	116	456ae43648bec15ed7f9ca1ed15bee7c17ba2eb595a643c98226b94106049c1a
F	usr/share/zoneinfo/Etc/GMT+5	116	a1199e0b8d5d8185d3fb3cf264844a5cdf48bdd2f60dae674eec261b6fe9ac80
F	usr/share/zoneinfo/Etc/GMT+6	116	77a7409f089e8f2148da7ec0cc59455b4685013eb360d123048106d2ebb4b1b4
F	usr/share/zoneinfo/Etc/GMT+7	116	4ea8d86f3774607a71d708ac160d3c275f704e983aced24b2e89e0658fe5a33b
F	usr/share/zoneinfo/Etc/GMT+8	116	b61ffc6c832662044f09eb01adb981851af48d03bbc2177bd0b898f477f02729
F	usr/share/zoneinfo/Etc/GMT+9	116	42ae44ea2512ec9309232993ed8a2a948f0cb6ab55cb49abf6deb3585b5673d6
L	usr/share/zoneinfo/Etc/GMT-0	GMT
F	usr/share/zoneinfo/Etc/GMT-1	117	ef7175794f2e01018fde6728076abdf428df31a9c61479377de7e58e9f69602e
F	usr/share/zoneinfo/Etc/GMT-10	118	7ca5963702c13a9d4e90a8ed735c3d2c85c94759934c3f8976f61f951cb522b5
F	usr/share/zoneinfo/Etc/GMT-11	118	0f64bbf67ea9b1af6df7fdaf8f9c08ac5a471f63892dc08a3fabedc3315920d6
F	usr/share/zoneinfo/Etc/GMT-12	118	99ee15ea599623c812afc1fb378d56003d04c30d5a9e1fc4177e10afd5284a72
F	usr/share/zoneinfo/Etc/GMT-13	118	c5b99b1b505003a0e5a5afe2530106c89c56e1adedea599ac1d3ca004f2f6d1f
F	usr/share/zoneinfo/Etc/GMT-14	118	3e95e8444061d36a85a6fc55323da957d200cd242f044ed73ef9cdf6a499f8a7
F	usr/share/zoneinfo/Etc/GMT-2	117	bdeea158b75eba22e1a9a81a58ba8c0fa1cdc9b4b57214708ee75f4d9d9b6011
F	usr/share/zoneinfo/Etc/GMT-3	117	37bee320b6a7b8b0d590bb1dba35d94aef9db078b0379308a7087b7cc5227eca
F	usr/share/zoneinfo/Etc/GMT-4	117	2d2928e5f547a8f979cdfc231aa91b31afce167beda53ea8ff8c58c4dcfd9f9a
F	usr/share/zoneinfo/Etc/GMT-5	117	b8b69247931bd7c1d14ec000e52bde63d3c027dedd3bc433216a8d5dedf065be
F	usr/share/zoneinfo/Etc/GMT-6	117	25237e454029849e747e922fedc602eae9ebb6bcfd4b55a66bea620c79467bb7
F	usr/share/zoneinfo/Etc/GMT-7	117	bd500e17cc54f53f444a7c3af1cd12157a5cbe4a28a5a8b04d1d336de7c71d25
F	usr/share/zoneinfo/Etc/GMT-8	117	4bbc4541b14ca620d9cb8bf92f80fd7c2ae3448cf3a0b0b9a7c49edb7c62eeeb
F	usr/share/zoneinfo/Etc/GMT-9	117	239bc736650af98ca0fd2d6c905378e15195cc1824b6316055088320a3b868c2
L	usr/share/zoneinfo/Etc/GMT0	GMT
L	usr/share/zoneinfo/Etc/Greenwich	GMT
L	usr/share/zoneinfo/Etc/UCT	UTC
F	usr/share/zoneinfo/Etc/UTC	114	8b85846791ab2c8a5463c83a5be3c043e2570d7448434d41398969ed47e3e6f2
L	usr/share/zoneinfo/Etc/Universal	UTC
L	usr/share/zoneinfo/Etc/Zulu	UTC
F	usr/share/zoneinfo/Europe/Amsterdam	2910	a70f079e056dddb53942b473bbbd2a3a67faf5323292592096f554b5ef67b4aa
F	usr/share/zoneinfo/Europe/Andorra	1742	8130798c2426bc8c372498b5fef01c398ba1b733c147a457531f60555ea9eae8
F	usr/share/zoneinfo/Europe/Astrakhan	1151	65e183663c15551a1e47e27ae36cc49cddba04f2f9f1589324b6f09e4ee92d79
F	usr/share/zoneinfo/Europe/Athens	2262	5c363e14151d751c901cdf06c502d9e1ac23b8e956973954763bfb39d5c53730
L	usr/share/zoneinfo/Europe/Belfast	London
F	usr/share/zoneinfo/Europe/Belgrade	1920	3a95adb06156044fd2fa662841c0268c2b5af47c1b19000d9d299563d387093a
F	usr/share/zoneinfo/Europe/Berlin	2298	5ee475f71a0fc1a32faeb849f8c39c6e7aa66d6d41ec742b97b3a7436b3b0701
L	usr/share/zoneinfo/Europe/Bratislava	Prague
F	usr/share/zoneinfo/Europe/Brussels	2933	812f55aeb6e8cde9ddf4786e15eb4256b21e82cf5f5d28da1bad17d94570cac0
F	usr/share/zoneinfo/Europe/Bucharest	2184	9df83af9b5360fa0cc1166fd10c2014799319cdb1b0d2c7450a7c71ff673a857
F	usr/share/zoneinfo/Europe/Budapest	2368	94dc2ac5672206fc3d7a2f35550c082876c2fd90c98e980753a1c5838c025246
L	usr/share/zoneinfo/Europe/Busingen	Zurich
F	usr/share/zoneinfo/Europe/Chisinau	2424	7b4941ae82ed7958f8897d198bf937e7ccf5460065caca2728e2a471cb3e9d93
F	usr/share/zoneinfo/Europe/Copenhagen	2137	abb8806e477bcbd42f6c08ba5c664450e4f034309161646ef55402c54ad9d355
F	usr/share/zoneinfo/Europe/Dublin	3492	40e8d2a1c3b572284da39f6f4245b1bc814f452c44f5aa73d0a011571d5ccc43
F	usr/share/zoneinfo/Europe/Gibraltar	3068	6bced6a5a065bf123880053d3a940e90df155096e2ad55987fe55f14b4c8a12e
F	usr/share/zoneinfo/Europe/Guernsey	3732	63454225987aa547bd9b47d41f274ee90de8d52c66c3c624d42508da55cf8cb0
F	usr/share/zoneinfo/Europe/Helsinki	1900	184901ecbb158667a0b7b62eb9685e083bc3182edbecdc3d6d3743192f6a9097
F	usr/share/zoneinfo/Europe/Isle_of_Man	3648	8c20e22715c8950b0a30c68f191d9fbf2ebef60189279f2ca99cbabc14ec1b12
F	usr/share/zoneinfo/Europe/Istanbul	1933	264e308e7743b5afee2d673c5b57567636dabc925bb0be513939996e856718a5
F	usr/share/zoneinfo/Europe/Jersey	3732	7ae8f42ddba0b50ac3b52b23f967a0cd0da7cddbbfdbc711152b38d4146b673d
F	usr/share/zoneinfo/Europe/Kaliningrad	1493	b3b19749ed58bcc72cec089484735303a2389c03909ff2a6cff66a2583be2cc3
F	usr/share/zoneinfo/Europe/Kirov	1185	3fb4f665fe44a3aa382f80db83f05f8858d48138f47505e5af063e419d5e0559
F	usr/share/zoneinfo/Europe/Kyiv	2120	fb0ae91bd8cfb882853f5360055be7c6c3117fd2ff879cf727a4378e3d40c0d3
F	usr/share/zoneinfo/Europe/Lisbon	3527	92b07cb24689226bf934308d1f1bd33c306aa4da610c52cd5bce25077960502c
F	usr/share/zoneinfo/Europe/Ljubljana	1920	2267951ff4cc76cebc3e804b8cca03648c169ec16ce0cbf9e5dfbe51e748043f
F	usr/share/zoneinfo/Europe/London	3664	c85495070dca42687df6a1c3ee780a27cbcb82f1844750ea6f642833a44d29b4
F	usr/share/zoneinfo/Europe/Luxembourg	2946	f7be03bdffd7d50212286d732224c92487c66afa1b3b6d475154be1dfcac39c6
F	usr/share/zoneinfo/Europe/Madrid	2614	9a42d7d37ad6dedd2d9b328120f7bf9e852f6850c4af00baff964f659b161cea
F	usr/share/zoneinfo/Europe/Malta	2620	12129c6cf2f8efbeb9b56022439edcbac68ad9368842a64282d268119b3751dd
L	usr/share/zoneinfo/Europe/Mariehamn	Helsinki
F	usr/share/zoneinfo/Europe/Minsk	1307	2a03e6d1f1f2727b60777c5b4e69839783b5dd787ff5edb352777c5c5494dbda
F	usr/share/zoneinfo/Europe/Monaco	2944	e74b956576175ea7e7afe2b8b6c48d976e8265b463bbae42f924e9f35f305fce
F	usr/share/zoneinfo/Europe/Moscow	1535	2a69287d1723e93f0f876f0f242866f09569d77b91bde7fa4d9d06b8fcd4883c
L	usr/share/zoneinfo/Europe/Nicosia	../Asia/Nicosia
F	usr/share/zoneinfo/Europe/Oslo	2228	51d0844618f5258a71de88e68a5691a32568478a8c035f8f12fea11b09e9b090
F	usr/share/zoneinfo/Europe/Paris	2962	ab77a1488a2dd4667a4f23072236e0d2845fe208405eec1b4834985629ba7af8
L	usr/share/zoneinfo/Europe/Podgorica	Belgrade
F	usr/share/zoneinfo/Europe/Prague	2301	1bd7dd8545e6cf1eb9d419f267a57b00e60857d115e5a309326e3878968b2d9c
F	usr/share/zoneinfo/Europe/Riga	2198	849dbfd26d6d696f48b80fa13323f99fe597ed83ab47485e2accc98609634569
